Object ID,Department,Object Name,Title,Culture,Artist Nationality,Object Begin Date,Object End Date,Medium,Credit Line,Country
1674,American Decorative Arts,Side Chair,Side Chair,American,American,1794,1799,"Mahogany, ebony, ash, birch, white pine","Friends of the American Wing Fund, 1962",United States
2430,American Decorative Arts,Pitcher,Covered Pitcher,American,American,1700,1900,Earthenware,"Rogers Fund, 1913",United States
6406,American Decorative Arts,Plate,Plate,Dutch,Dutch,1740,1760,Earthenware,"Rogers Fund, 1933",Netherlands
7616,American Decorative Arts,Soup bowl,Soup Bowl,American,American,1885,1885,Porcelain,"Gift of Mr. and Mrs. Franklin Chace, 1969",United States
15012,American Decorative Arts,"Painting, miniature",Portrait of a Lady,American,American,1840,1840,Watercolor on ivory,"Fletcher Fund, 2006",United States
23510,Arms and Armor,Arrowhead (Yanonē),Arrowhead (Yanonē),Japan,Japanese,1701,1800,Steel,"The Collection of Giovanni P. Morosini, presented by his daughter Giulia, 1932",Japan
29920,Arms and Armor,Knife handle (Kozuka),Knife Handle (Kozuka),Japan,Japanese,1770,1852,"Copper-gold alloy (shakudō), copper-silver alloy (shibuichi), gold","The Howard Mansfield Collection, Gift of Howard Mansfield, 1936",Japan
32848,Arms and Armor,Coin (Thaler),Coin (Thaler) Showing August I (The Pious) of Saxony,German,German,1580,1580,Silver,"Gift of Bashford Dean, 1923",Germany
34014,Arms and Armor,Two drawings,Drawings Showing Combat on Foot (Champ Clos),German,German,1501,1600,"Pen, ink and watercolor on paper","Bashford Dean Memorial Collection, Funds from various donors, 1929",Germany
34308,Arms and Armor,Partisan,Partisan,German,German,1701,1800,"Steel, wood, textile, metallic thread","Bashford Dean Memorial Collection, Gift of Edward S. Harkness, 1929",Germany
34477,Arms and Armor,Sword guard (Tsuba),Sword Guard (Tsuba),Japan,Japanese,1590,1900,"Iron, gold, silver, copper","H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer, 1929",Japan
35163,Arms and Armor,Dirk with sheath,Dirk with Sheath,Spanish,Spanish,1800,1850,"Steel, horn, brass, leather, copper wire","Gift of Rutherfurd Stuyvesant, 1891",Spain 
39917,Asian Art,Hanging scroll mounted as handscroll,Bamboo and Cicada,China,Chinese,1037,1101,Hanging scroll mounted as a handscroll; ink on paper,"Bequest of John M. Crawford Jr., 1988",China
43092,Asian Art,Girdle ornament,Girdle ornament,China,Chinese,-206,220,Jade,"Gift of Samuel T. Peters, 1913",China
53280,Asian Art,Bracelet,Bracelet,Thailand,Thailand,-300,400,Bronze,"Samuel Eilenberg Collection, Bequest of Samuel Eilenberg, 1998",Thailand
54547,Asian Art,Print,Print,Japan,Japanese,1800,1899,Polychrome woodblock print (surimono); ink and color on paper,"H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer, 1929",Japan
54626,Asian Art,Album leaf,Letter,Japan,Japanese,1877,1897,Album leaf; ink and color on silk,"Charles Stewart Smith Collection, Gift of Mrs. Charles Stewart Smith, Charles Stewart Smith Jr., and Howard Caswell Smith, in memory of Charles Stewart Smith, 1914",Japan
55442,Asian Art,Print,Print,Japan,Japanese,1838,1838,Polychrome woodblock print; ink and color on paper,"Rogers Fund, 1922",Japan
58899,Asian Art,Inrō,InrA,Japan,Japanese,1800,1899,"Lacquer, hirame ground, gold, red, silver and brown hiramakie, raden inlay; Interior: nashiji and fundame","The Howard Mansfield Collection, Purchase, Rogers Fund, 1936",Japan
62174,Asian Art,Basket,Basket,Japan,Japanese,1800,1899,Bamboo,"Edward C. Moore Collection, Bequest of Edward C. Moore, 1891",Japan
67976,Asian Art,Piece,Piece,Japan,Japanese,1800,1899,Silk / Brocaded,"Rogers Fund, 1909",Japan
72803,Asian Art,Hanging scroll,Bamboo and Cicada,China,Chinese,1966,1966,Hanging scroll; ink and color on paper,"The Lin Yutang Family Collection, Gift of Richard M. Lai, Jill Lai Miller, and Larry C. Lai, in memory of Taiyi Lin Lai, 2005",China
77166,Asian Art,Drawing,Skirmish with an Elephant,Indian,Indian,1790,1810,Ink on paper,"Gift of Cynthia Hazen Polsky, 2011",India
80735,Costume Institute,Belt,Belt,Japan,Japanese,1983,1987,"leather, metal","Gift of Linda A. Rosenthal, 1993",Japan
81291,Costume Institute,Pumps,Pumps,British,British,1980,1989,leather,"Gift of Holly Solomon, 1999",United Kingdom
81451,Costume Institute,Evening dress,Evening dress,American,American,1983,1984,rayon,"Gift of Calvin Klein, Inc., 1998",United States
83780,Costume Institute,Shoes,Shoes,Italian,Italian,1983,1989,synthetic,"Gift of Muriel Kallis Newman, 2002",Italy
90373,Costume Institute,Earrings,Earrings,European,European,1700,1899,metal,"Rogers Fund, 1909",Europe
96100,Costume Institute,Evening dress,Evening dress,French,French,1966,1967,[no medium available],"Gift of Mrs. William Rand, 1975",France
98251,Costume Institute,Cap,Cap,French,French,1800,1899,wool,Museum Accession,France
100359,Costume Institute,Hat,Hat,French,French,1949,1949,"wool, cotton","Gift of Mary S. Ryan, 1981",France
114490,Costume Institute,Mules,Mules,American,American,1959,1959,"leather, wood, metal glass","Gift of Beth and Herbert Levine, 1977",United States
119757,Costume Institute,Gloves,Gloves,French,French,1950,1959,leather,"Gift of Mrs. Stowe C. Phelps, 1980",France
127104,Costume Institute,Ensemble,Ensemble,Romanian,Romanian,1800,1939,"linen, wool","Gift of Miss Irene Lewisohn and Alice Lewisohn Crowley, 1939",Romania
129839,Costume Institute,Ensemble,Ensemble,British,British,1976,1980,"a) leather; b) leather, metal","Purchase, Richard Martin Bequest and Friends of The Costume Institute Gifts, 2006",United Kingdom
145237,Costume Institute,Necklace,Necklace,American,American,1967,1967,"synthetic, metal","Gift of Martin F. Price, 2017",United States
146150,Costume Institute,Jacket,Jacket,American,American,2003,2004,"leather, wool","Catharine Breyer Van Bomel Foundation Fund, 2008",United States
168579,Costume Institute,Chemisette,Chemisette,American,American,1875,1899,Cotton,"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of Louise M. Coleman, 1941",United States
